image_name,Squamous,Negative,Low,High
LBC/High/HSIL_10 (8).jpg,0,0,0,1
LBC/Negative/NL_2_ (9).jpg,0,1,0,0
LBC/High/HSIL_6 (1).jpg,0,0,0,1
LBC/High/HSIL_8 (1).jpg,0,0,0,1
LBC/Squamous/scc_2 (13).jpg,1,0,0,0
LBC/Negative/NL_11_ (7).jpg,0,1,0,0
LBC/Negative/NL_36_ (8).jpg,0,1,0,0
LBC/Squamous/scc_2 (17).jpg,1,0,0,0
LBC/Negative/NL_17_ (8).jpg,0,1,0,0
LBC/Negative/NL_8_ (15).jpg,0,1,0,0
LBC/Negative/NL_13_ (11).jpg,0,1,0,0
LBC/High/HSIL_1 (2).jpg,0,0,0,1
LBC/Negative/NL_5_ (8).jpg,0,1,0,0
LBC/High/HSIL_2 (8).jpg,0,0,0,1
LBC/High/HSIL_5 (5).jpg,0,0,0,1
LBC/Negative/NL_35_ (16).jpg,0,1,0,0
LBC/Negative/NL_3_ (14).jpg,0,1,0,0
LBC/High/HSIL_6 (28).jpg,0,0,0,1
LBC/Low/LSIL_2 (2).jpg,0,0,1,0
LBC/Negative/NL_13_ (13).jpg,0,1,0,0
LBC/High/HSIL_6 (26).jpg,0,0,0,1
LBC/Squamous/scc_2 (26).jpg,1,0,0,0
LBC/Negative/NL_1_ (11).jpg,0,1,0,0
LBC/High/HSIL_4 (1).jpg,0,0,0,1
LBC/Negative/NL_31_ (4).jpg,0,1,0,0
LBC/Squamous/scc_2 (18).jpg,1,0,0,0
LBC/Negative/NL_18_ (21).jpg,0,1,0,0
LBC/Negative/NL_40_ (2).jpg,0,1,0,0
LBC/Negative/NL_26_ (8).jpg,0,1,0,0
LBC/Squamous/scc_1 (20).jpg,1,0,0,0
LBC/Negative/NL_18_ (15).jpg,0,1,0,0
LBC/Low/LSIL_3 (9).jpg,0,0,1,0
LBC/Low/LSIL_3 (22).jpg,0,0,1,0
LBC/Low/LSIL_4 (14).jpg,0,0,1,0
LBC/Negative/NL_7_ (16).jpg,0,1,0,0
LBC/Squamous/scc_1 (9).jpg,1,0,0,0
LBC/Low/LSIL_4 (6).jpg,0,0,1,0
LBC/Low/LSIL_4 (25).jpg,0,0,1,0
LBC/Negative/NL_43_ (8).jpg,0,1,0,0
LBC/Negative/NL_42_ (1).jpg,0,1,0,0
LBC/Negative/NL_32_ (10).jpg,0,1,0,0
LBC/Low/LSIL_4 (10).jpg,0,0,1,0
LBC/Negative/NL_6_ (4).jpg,0,1,0,0
LBC/Negative/NL_8_ (7).jpg,0,1,0,0
LBC/Squamous/scc_1 (19).jpg,1,0,0,0
LBC/Negative/NL_37_ (13).jpg,0,1,0,0
LBC/Negative/NL_27_ (3).jpg,0,1,0,0
LBC/Negative/NL_8_ (4).jpg,0,1,0,0
LBC/Negative/NL_21_ (4).jpg,0,1,0,0
LBC/High/HSIL_8 (2).jpg,0,0,0,1
LBC/Squamous/scc_2 (10).jpg,1,0,0,0
LBC/Low/LSIL_1 (17).jpg,0,0,1,0
LBC/Negative/NL_16_ (5).jpg,0,1,0,0
LBC/Negative/NL_34_ (2).jpg,0,1,0,0
LBC/Negative/NL_39_ (11).jpg,0,1,0,0
LBC/Negative/NL_28_ (8).jpg,0,1,0,0
LBC/Negative/NL_1_ (8).jpg,0,1,0,0
LBC/Negative/NL_40_ (4).jpg,0,1,0,0
LBC/Squamous/SCC_3 (7).jpg,1,0,0,0
LBC/High/HSIL_10 (17).jpg,0,0,0,1
LBC/Negative/NL_39_ (10).jpg,0,1,0,0
LBC/Negative/NL_4_ (1).jpg,0,1,0,0
LBC/Negative/NL_40_ (1).jpg,0,1,0,0
LBC/High/HSIL_2 (4).jpg,0,0,0,1
LBC/Negative/NL_24_ (1).jpg,0,1,0,0
LBC/Negative/NL_4_ (2).jpg,0,1,0,0
LBC/Negative/NL_9_ (5).jpg,0,1,0,0
LBC/Negative/NL_38_ (14).jpg,0,1,0,0
LBC/Negative/NL_32_ (7).jpg,0,1,0,0
LBC/Negative/NL_42_ (15).jpg,0,1,0,0
LBC/High/HSIL_6 (9).jpg,0,0,0,1
LBC/Negative/NL_28_ (1).jpg,0,1,0,0
LBC/Negative/NL_37_ (1).jpg,0,1,0,0
LBC/Low/LSIL_4 (34).jpg,0,0,1,0
LBC/Negative/NL_15_ (13).jpg,0,1,0,0
LBC/Low/LSIL_3 (23).jpg,0,0,1,0
LBC/High/HSIL_4 (12).jpg,0,0,0,1
LBC/Negative/NL_11_ (9).jpg,0,1,0,0
LBC/Negative/NL_17_ (11).jpg,0,1,0,0
LBC/Low/LSIL_4 (24).jpg,0,0,1,0
LBC/Negative/NL_10_ (13).jpg,0,1,0,0
LBC/Negative/NL_40_ (7).jpg,0,1,0,0
LBC/High/HSIL_4 (15).jpg,0,0,0,1
LBC/High/HSIL_6 (17).jpg,0,0,0,1
LBC/Negative/NL_39_ (9).jpg,0,1,0,0
LBC/Negative/NL_21_ (13).jpg,0,1,0,0
LBC/Negative/NL_28_ (15).jpg,0,1,0,0
LBC/High/HSIL_1 (4).jpg,0,0,0,1
LBC/High/HSIL_4 (5).jpg,0,0,0,1
LBC/Negative/NL_5_ (10).jpg,0,1,0,0
LBC/Negative/NL_9_ (7).jpg,0,1,0,0
LBC/Negative/NL_29_ (13).jpg,0,1,0,0
LBC/High/HSIL_4 (11).jpg,0,0,0,1
LBC/Negative/NL_38_ (9).jpg,0,1,0,0
LBC/High/HSIL_5 (19).jpg,0,0,0,1
LBC/Negative/NL_23_ (8).jpg,0,1,0,0
LBC/Low/LSIL_2 (13).jpg,0,0,1,0
LBC/Low/LSIL_3 (7).jpg,0,0,1,0
LBC/Low/LSIL_1 (18).jpg,0,0,1,0
LBC/Negative/NL_14_ (7).jpg,0,1,0,0
LBC/Negative/NL_33_ (9).jpg,0,1,0,0
LBC/Negative/NL_11_ (5).jpg,0,1,0,0
LBC/High/HSIL_1 (5).jpg,0,0,0,1
LBC/Squamous/scc_2 (11).jpg,1,0,0,0
LBC/Negative/NL_12_ (2).jpg,0,1,0,0
LBC/Negative/NL_30_ (10).jpg,0,1,0,0
LBC/Squamous/SCC_3 (6).jpg,1,0,0,0
LBC/Squamous/scc_2 (6).jpg,1,0,0,0
LBC/Negative/NL_10_ (15).jpg,0,1,0,0
LBC/High/HSIL_4 (14).jpg,0,0,0,1
LBC/Negative/NL_14_ (1).jpg,0,1,0,0
LBC/Negative/NL_36_ (13).jpg,0,1,0,0
LBC/Negative/NL_29_ (8).jpg,0,1,0,0
LBC/Negative/NL_1_ (20).jpg,0,1,0,0
LBC/High/HSIL_6 (20).jpg,0,0,0,1
LBC/Negative/NL_3_ (5).jpg,0,1,0,0
LBC/High/HSIL_7 (13).jpg,0,0,0,1
LBC/Negative/NL_39_ (7).jpg,0,1,0,0
LBC/Negative/NL_1_ (2).jpg,0,1,0,0
LBC/Negative/NL_37_ (11).jpg,0,1,0,0
LBC/Negative/NL_39_ (5).jpg,0,1,0,0
LBC/Negative/NL_25_ (1).jpg,0,1,0,0
LBC/High/HSIL_6 (11).jpg,0,0,0,1
LBC/Negative/NL_18_ (5).jpg,0,1,0,0
LBC/Negative/NL_38_ (13).jpg,0,1,0,0
LBC/Negative/NL_17_ (9).jpg,0,1,0,0
LBC/Negative/NL_35_ (11).jpg,0,1,0,0
LBC/Negative/NL_40_ (3).jpg,0,1,0,0
LBC/Negative/NL_2_ (19).jpg,0,1,0,0
LBC/Negative/NL_33_ (6).jpg,0,1,0,0
LBC/Negative/NL_26_ (11).jpg,0,1,0,0
LBC/Negative/NL_2_ (2).jpg,0,1,0,0
LBC/Squamous/SCC_4 (2).jpg,1,0,0,0
LBC/Squamous/scc_2 (22).jpg,1,0,0,0
LBC/Negative/NL_35_ (5).jpg,0,1,0,0
LBC/Negative/NL_14_ (9).jpg,0,1,0,0
LBC/Negative/NL_8_ (2).jpg,0,1,0,0
LBC/Negative/NL_22_ (14).jpg,0,1,0,0
LBC/Negative/NL_2_ (10).jpg,0,1,0,0
LBC/Negative/NL_11_ (10).jpg,0,1,0,0
LBC/Negative/NL_16_ (12).jpg,0,1,0,0
LBC/High/HSIL_10 (7).jpg,0,0,0,1
LBC/High/HSIL_3 (3).jpg,0,0,0,1
LBC/Negative/NL_18_ (3).jpg,0,1,0,0
LBC/Negative/NL_37_ (3).jpg,0,1,0,0
LBC/Negative/NL_9_ (6).jpg,0,1,0,0
LBC/Low/LSIL_4 (36).jpg,0,0,1,0
LBC/Squamous/SCC_4 (15).jpg,1,0,0,0
LBC/Negative/NL_13_ (14).jpg,0,1,0,0
LBC/Squamous/SCC_4 (4).jpg,1,0,0,0
LBC/Negative/NL_16_ (1).jpg,0,1,0,0
LBC/High/HSIL_2 (1).jpg,0,0,0,1
LBC/Negative/NL_28_ (6).jpg,0,1,0,0
LBC/Negative/NL_42_ (7).jpg,0,1,0,0
LBC/Low/LSIL_4 (5).jpg,0,0,1,0
LBC/Low/LSIL_1 (3).jpg,0,0,1,0
LBC/Negative/NL_13_ (10).jpg,0,1,0,0
LBC/Negative/NL_35_ (12).jpg,0,1,0,0
LBC/Negative/NL_42_ (2).jpg,0,1,0,0
LBC/Negative/NL_15_ (1).jpg,0,1,0,0
LBC/Negative/NL_42_ (3).jpg,0,1,0,0
LBC/High/HSIL_2 (18).jpg,0,0,0,1
LBC/Negative/NL_37_ (15).jpg,0,1,0,0
LBC/Negative/NL_13_ (8).jpg,0,1,0,0
LBC/Negative/NL_15_ (3).jpg,0,1,0,0
LBC/High/HSIL_9 (4).jpg,0,0,0,1
LBC/Negative/NL_35_ (7).jpg,0,1,0,0
LBC/Negative/NL_13_ (6).jpg,0,1,0,0
LBC/Squamous/scc_2 (8).jpg,1,0,0,0
LBC/Negative/NL_17_ (10).jpg,0,1,0,0
LBC/Negative/NL_33_ (5).jpg,0,1,0,0
LBC/Negative/NL_38_ (4).jpg,0,1,0,0
LBC/High/HSIL_6 (16).jpg,0,0,0,1
LBC/Low/LSIL_4 (3).jpg,0,0,1,0
LBC/Negative/NL_5_ (2).jpg,0,1,0,0
LBC/Negative/NL_11_ (8).jpg,0,1,0,0
LBC/Negative/NL_19_ (2).jpg,0,1,0,0
LBC/High/HSIL_1 (8).jpg,0,0,0,1
LBC/High/HSIL_7 (4).jpg,0,0,0,1
LBC/Low/LSIL_1 (15).jpg,0,0,1,0
LBC/Negative/NL_15_ (5).jpg,0,1,0,0
LBC/High/HSIL_8 (6).jpg,0,0,0,1
LBC/Negative/NL_29_ (11).jpg,0,1,0,0
LBC/High/HSIL_2 (17).jpg,0,0,0,1
LBC/Negative/NL_14_ (22).jpg,0,1,0,0
LBC/High/HSIL_7 (2).jpg,0,0,0,1
LBC/Negative/NL_40_ (5).jpg,0,1,0,0
LBC/Negative/NL_35_ (8).jpg,0,1,0,0
LBC/Negative/NL_3_ (1).jpg,0,1,0,0
LBC/Negative/NL_10_ (5).jpg,0,1,0,0
LBC/High/HSIL_5 (15).jpg,0,0,0,1
LBC/High/HSIL_5 (7).jpg,0,0,0,1
LBC/Negative/NL_42_ (13).jpg,0,1,0,0
LBC/Negative/NL_40_ (15).jpg,0,1,0,0
LBC/Squamous/scc_2 (21).jpg,1,0,0,0
LBC/Negative/NL_1_ (10).jpg,0,1,0,0
LBC/Low/LSIL_4 (37).jpg,0,0,1,0
LBC/Negative/NL_29_ (1).jpg,0,1,0,0
LBC/Negative/NL_10_ (3).jpg,0,1,0,0
LBC/Squamous/scc_2 (19).jpg,1,0,0,0
LBC/Negative/NL_34_ (5).jpg,0,1,0,0
LBC/High/HSIL_8 (12).jpg,0,0,0,1
LBC/Low/LSIL_3 (20).jpg,0,0,1,0
LBC/Negative/NL_2_ (15).jpg,0,1,0,0
LBC/Negative/NL_25_ (7).jpg,0,1,0,0
LBC/Negative/NL_5_ (9).jpg,0,1,0,0
LBC/Negative/NL_41_ (8).jpg,0,1,0,0
LBC/Negative/NL_12_ (3).jpg,0,1,0,0
LBC/Negative/NL_29_ (12).jpg,0,1,0,0
LBC/Negative/NL_34_ (4).jpg,0,1,0,0
LBC/Low/LSIL_3 (13).jpg,0,0,1,0
LBC/High/HSIL_6 (8).jpg,0,0,0,1
LBC/High/HSIL_5 (4).jpg,0,0,0,1
LBC/Negative/NL_38_ (1).jpg,0,1,0,0
LBC/Squamous/SCC_4 (11).jpg,1,0,0,0
LBC/Negative/NL_10_ (2).jpg,0,1,0,0
LBC/Low/LSIL_4 (9).jpg,0,0,1,0
LBC/High/HSIL_8 (8).jpg,0,0,0,1
LBC/Negative/NL_1_ (12).jpg,0,1,0,0
LBC/Negative/NL_34_ (14).jpg,0,1,0,0
LBC/Low/LSIL_1 (2).jpg,0,0,1,0
LBC/Negative/NL_33_ (8).jpg,0,1,0,0
LBC/Squamous/scc_1 (13).jpg,1,0,0,0
LBC/Low/LSIL_2 (18).jpg,0,0,1,0
LBC/Negative/NL_28_ (12).jpg,0,1,0,0
LBC/Low/LSIL_1 (22).jpg,0,0,1,0
LBC/Negative/NL_33_ (2).jpg,0,1,0,0
LBC/Negative/NL_2_ (5).jpg,0,1,0,0
LBC/Negative/NL_38_ (8).jpg,0,1,0,0
LBC/Squamous/scc_1 (3).jpg,1,0,0,0
LBC/High/HSIL_7 (15).jpg,0,0,0,1
LBC/Negative/NL_14_ (17).jpg,0,1,0,0
LBC/Negative/NL_8_ (12).jpg,0,1,0,0
LBC/Negative/NL_16_ (3).jpg,0,1,0,0
LBC/Negative/NL_40_ (12).jpg,0,1,0,0
LBC/Negative/NL_36_ (15).jpg,0,1,0,0
LBC/High/HSIL_5 (23).jpg,0,0,0,1
LBC/Negative/NL_36_ (9).jpg,0,1,0,0
LBC/Negative/NL_26_ (13).jpg,0,1,0,0
LBC/Negative/NL_14_ (3).jpg,0,1,0,0
LBC/Negative/NL_7_ (11).jpg,0,1,0,0
LBC/Squamous/SCC_3 (2).jpg,1,0,0,0
LBC/High/HSIL_1 (6).jpg,0,0,0,1
LBC/Negative/NL_43_ (6).jpg,0,1,0,0
LBC/Negative/NL_35_ (17).jpg,0,1,0,0
LBC/Negative/NL_25_ (4).jpg,0,1,0,0
LBC/Low/LSIL_4 (22).jpg,0,0,1,0
LBC/High/HSIL_5 (17).jpg,0,0,0,1
LBC/High/HSIL_3 (5).jpg,0,0,0,1
LBC/Negative/NL_23_ (4).jpg,0,1,0,0
LBC/High/HSIL_8 (5).jpg,0,0,0,1
LBC/Negative/NL_20_ (2).jpg,0,1,0,0
LBC/Negative/NL_11_ (4).jpg,0,1,0,0
LBC/Negative/NL_24_ (5).jpg,0,1,0,0
LBC/Negative/NL_11_ (14).jpg,0,1,0,0
LBC/Negative/NL_9_ (4).jpg,0,1,0,0
LBC/Negative/NL_34_ (11).jpg,0,1,0,0
LBC/Negative/NL_39_ (13).jpg,0,1,0,0
LBC/Low/LSIL_1 (24).jpg,0,0,1,0
LBC/Squamous/scc_1 (17).jpg,1,0,0,0
LBC/Low/LSIL_3 (19).jpg,0,0,1,0
LBC/High/HSIL_2 (11).jpg,0,0,0,1
LBC/Negative/NL_43_ (15).jpg,0,1,0,0
LBC/High/HSIL_4 (2).jpg,0,0,0,1
LBC/Squamous/scc_2 (27).jpg,1,0,0,0
LBC/Negative/NL_29_ (14).jpg,0,1,0,0
LBC/Squamous/scc_1 (12).jpg,1,0,0,0
LBC/Low/LSIL_2 (12).jpg,0,0,1,0
LBC/Negative/NL_15_ (10).jpg,0,1,0,0
LBC/Negative/NL_34_ (12).jpg,0,1,0,0
LBC/Negative/NL_23_ (10).jpg,0,1,0,0
LBC/Negative/NL_39_ (12).jpg,0,1,0,0
LBC/Negative/NL_37_ (17).jpg,0,1,0,0
LBC/Negative/NL_41_ (10).jpg,0,1,0,0
LBC/Negative/NL_34_ (13).jpg,0,1,0,0
LBC/High/HSIL_6 (19).jpg,0,0,0,1
LBC/Squamous/SCC_3 (10).jpg,1,0,0,0
LBC/Negative/NL_22_ (2).jpg,0,1,0,0
LBC/Negative/NL_17_ (12).jpg,0,1,0,0
LBC/Low/LSIL_3 (26).jpg,0,0,1,0
LBC/Negative/NL_2_ (16).jpg,0,1,0,0
LBC/High/HSIL_10 (4).jpg,0,0,0,1
LBC/Squamous/scc_2 (16).jpg,1,0,0,0
LBC/Low/LSIL_4 (20).jpg,0,0,1,0
LBC/Negative/NL_18_ (4).jpg,0,1,0,0
LBC/Negative/NL_22_ (13).jpg,0,1,0,0
LBC/Low/LSIL_3 (11).jpg,0,0,1,0
LBC/Negative/NL_7_ (10).jpg,0,1,0,0
LBC/Negative/NL_30_ (8).jpg,0,1,0,0
LBC/High/HSIL_2 (20).jpg,0,0,0,1
LBC/Negative/NL_9_ (11).jpg,0,1,0,0
LBC/Negative/NL_23_ (2).jpg,0,1,0,0
LBC/Negative/NL_3_ (15).jpg,0,1,0,0
LBC/Low/LSIL_4 (28).jpg,0,0,1,0
LBC/Negative/NL_30_ (3).jpg,0,1,0,0
LBC/Negative/NL_37_ (10).jpg,0,1,0,0
LBC/Low/LSIL_2 (9).jpg,0,0,1,0
LBC/High/HSIL_5 (21).jpg,0,0,0,1
LBC/Negative/NL_21_ (8).jpg,0,1,0,0
LBC/High/HSIL_6 (23).jpg,0,0,0,1
LBC/Negative/NL_24_ (7).jpg,0,1,0,0
LBC/Negative/NL_22_ (1).jpg,0,1,0,0
LBC/Low/LSIL_1 (10).jpg,0,0,1,0
LBC/High/HSIL_10 (3).jpg,0,0,0,1
LBC/High/HSIL_3 (2).jpg,0,0,0,1
LBC/Negative/NL_36_ (11).jpg,0,1,0,0
LBC/High/HSIL_10 (14).jpg,0,0,0,1
LBC/Negative/NL_15_ (2).jpg,0,1,0,0
LBC/Negative/NL_41_ (1).jpg,0,1,0,0
LBC/Low/LSIL_3 (18).jpg,0,0,1,0
LBC/Negative/NL_40_ (10).jpg,0,1,0,0
LBC/Negative/NL_12_ (9).jpg,0,1,0,0
LBC/High/HSIL_5 (1).jpg,0,0,0,1
LBC/Squamous/scc_2 (25).jpg,1,0,0,0
LBC/High/HSIL_9 (5).jpg,0,0,0,1
LBC/Negative/NL_18_ (14).jpg,0,1,0,0
LBC/Low/LSIL_4 (2).jpg,0,0,1,0
LBC/High/HSIL_5 (22).jpg,0,0,0,1
LBC/Negative/NL_36_ (17).jpg,0,1,0,0
LBC/Negative/NL_35_ (6).jpg,0,1,0,0
LBC/Squamous/scc_2 (2).jpg,1,0,0,0
LBC/Negative/NL_37_ (12).jpg,0,1,0,0
LBC/Squamous/SCC_4 (10).jpg,1,0,0,0
LBC/Negative/NL_12_ (14).jpg,0,1,0,0
LBC/Negative/NL_19_ (6).jpg,0,1,0,0
LBC/Negative/NL_10_ (11).jpg,0,1,0,0
LBC/Negative/NL_3_ (7).jpg,0,1,0,0
LBC/Negative/NL_22_ (9).jpg,0,1,0,0
LBC/Negative/NL_41_ (13).jpg,0,1,0,0
LBC/Negative/NL_26_ (14).jpg,0,1,0,0
LBC/Low/LSIL_2 (3).jpg,0,0,1,0
LBC/Negative/NL_43_ (7).jpg,0,1,0,0
LBC/Negative/NL_25_ (9).jpg,0,1,0,0
LBC/Negative/NL_29_ (3).jpg,0,1,0,0
LBC/Negative/NL_35_ (10).jpg,0,1,0,0
LBC/Negative/NL_40_ (14).jpg,0,1,0,0
LBC/High/HSIL_6 (14).jpg,0,0,0,1
LBC/Negative/NL_7_ (4).jpg,0,1,0,0
LBC/Negative/NL_29_ (9).jpg,0,1,0,0
LBC/Low/LSIL_2 (6).jpg,0,0,1,0
LBC/Negative/NL_8_ (5).jpg,0,1,0,0
LBC/Negative/NL_39_ (2).jpg,0,1,0,0
LBC/Negative/NL_17_ (6).jpg,0,1,0,0
LBC/High/HSIL_1 (3).jpg,0,0,0,1
LBC/High/HSIL_2 (10).jpg,0,0,0,1
LBC/Negative/NL_30_ (5).jpg,0,1,0,0
LBC/Low/LSIL_4 (19).jpg,0,0,1,0
LBC/Negative/NL_36_ (20).jpg,0,1,0,0
LBC/Negative/NL_43_ (9).jpg,0,1,0,0
LBC/Negative/NL_42_ (4).jpg,0,1,0,0
LBC/Negative/NL_42_ (6).jpg,0,1,0,0
LBC/Negative/NL_24_ (8).jpg,0,1,0,0
LBC/High/HSIL_8 (11).jpg,0,0,0,1
LBC/High/HSIL_10 (18).jpg,0,0,0,1
LBC/Negative/NL_30_ (4).jpg,0,1,0,0
LBC/Negative/NL_42_ (11).jpg,0,1,0,0
LBC/High/HSIL_4 (3).jpg,0,0,0,1
LBC/Low/LSIL_1 (6).jpg,0,0,1,0
LBC/High/HSIL_7 (5).jpg,0,0,0,1
LBC/Negative/NL_10_ (14).jpg,0,1,0,0
LBC/Negative/NL_39_ (4).jpg,0,1,0,0
LBC/Negative/NL_17_ (15).jpg,0,1,0,0
LBC/Negative/NL_2_ (12).jpg,0,1,0,0
LBC/High/HSIL_9 (1).jpg,0,0,0,1
LBC/High/HSIL_10 (5).jpg,0,0,0,1
LBC/High/HSIL_8 (3).jpg,0,0,0,1
LBC/Negative/NL_39_ (6).jpg,0,1,0,0
LBC/Negative/NL_29_ (4).jpg,0,1,0,0
LBC/Negative/NL_38_ (5).jpg,0,1,0,0
LBC/Negative/NL_18_ (8).jpg,0,1,0,0
LBC/Negative/NL_29_ (2).jpg,0,1,0,0
LBC/Low/LSIL_3 (25).jpg,0,0,1,0
LBC/High/HSIL_7 (3).jpg,0,0,0,1
LBC/Negative/NL_38_ (10).jpg,0,1,0,0
LBC/Negative/NL_28_ (2).jpg,0,1,0,0
LBC/Negative/NL_6_ (6).jpg,0,1,0,0
LBC/Negative/NL_43_ (1).jpg,0,1,0,0
LBC/Low/LSIL_2 (1).jpg,0,0,1,0
LBC/High/HSIL_2 (14).jpg,0,0,0,1
LBC/Negative/NL_34_ (9).jpg,0,1,0,0
LBC/Low/LSIL_3 (17).jpg,0,0,1,0
LBC/Negative/NL_25_ (3).jpg,0,1,0,0
LBC/Negative/NL_26_ (12).jpg,0,1,0,0
LBC/Low/LSIL_4 (35).jpg,0,0,1,0
LBC/Negative/NL_15_ (8).jpg,0,1,0,0
LBC/Low/LSIL_4 (27).jpg,0,0,1,0
LBC/Low/LSIL_4 (32).jpg,0,0,1,0
LBC/Negative/NL_7_ (13).jpg,0,1,0,0
LBC/Low/LSIL_2 (4).jpg,0,0,1,0
LBC/Negative/NL_33_ (14).jpg,0,1,0,0
LBC/Negative/NL_21_ (5).jpg,0,1,0,0
LBC/Negative/NL_37_ (9).jpg,0,1,0,0
LBC/Negative/NL_16_ (6).jpg,0,1,0,0
LBC/Negative/NL_19_ (10).jpg,0,1,0,0
LBC/High/HSIL_2 (19).jpg,0,0,0,1
LBC/Negative/NL_42_ (5).jpg,0,1,0,0
LBC/High/HSIL_6 (15).jpg,0,0,0,1
LBC/Negative/NL_19_ (7).jpg,0,1,0,0
LBC/Negative/NL_27_ (2).jpg,0,1,0,0
LBC/Negative/NL_14_ (11).jpg,0,1,0,0
LBC/Negative/NL_14_ (2).jpg,0,1,0,0
LBC/Low/LSIL_2 (21).jpg,0,0,1,0
LBC/Negative/NL_13_ (7).jpg,0,1,0,0
LBC/High/HSIL_1 (11).jpg,0,0,0,1
LBC/Negative/NL_38_ (15).jpg,0,1,0,0
LBC/Negative/NL_12_ (12).jpg,0,1,0,0
LBC/Negative/NL_28_ (4).jpg,0,1,0,0
LBC/Negative/NL_19_ (3).jpg,0,1,0,0
LBC/Negative/NL_8_ (1).jpg,0,1,0,0
LBC/Low/LSIL_1 (20).jpg,0,0,1,0
LBC/Negative/NL_1_ (5).jpg,0,1,0,0
LBC/Negative/NL_28_ (13).jpg,0,1,0,0
LBC/Negative/NL_9_ (2).jpg,0,1,0,0
LBC/Negative/NL_1_ (13).jpg,0,1,0,0
LBC/Negative/NL_7_ (3).jpg,0,1,0,0
LBC/Negative/NL_15_ (11).jpg,0,1,0,0
LBC/Negative/NL_1_ (9).jpg,0,1,0,0
LBC/Negative/NL_23_ (9).jpg,0,1,0,0
LBC/Negative/NL_41_ (15).jpg,0,1,0,0
LBC/High/HSIL_8 (4).jpg,0,0,0,1
LBC/Low/LSIL_3 (4).jpg,0,0,1,0
LBC/Negative/NL_43_ (12).jpg,0,1,0,0
LBC/Negative/NL_15_ (7).jpg,0,1,0,0
LBC/Negative/NL_8_ (6).jpg,0,1,0,0
LBC/Negative/NL_14_ (21).jpg,0,1,0,0
LBC/Negative/NL_18_ (17).jpg,0,1,0,0
LBC/Low/LSIL_4 (33).jpg,0,0,1,0
LBC/Low/LSIL_1 (19).jpg,0,0,1,0
LBC/Low/LSIL_1 (4).jpg,0,0,1,0
LBC/Negative/NL_35_ (14).jpg,0,1,0,0
LBC/Low/LSIL_4 (13).jpg,0,0,1,0
LBC/Negative/NL_39_ (3).jpg,0,1,0,0
LBC/Negative/NL_9_ (10).jpg,0,1,0,0
LBC/Negative/NL_4_ (3).jpg,0,1,0,0
LBC/Low/LSIL_1 (26).jpg,0,0,1,0
LBC/Negative/NL_14_ (4).jpg,0,1,0,0
LBC/High/HSIL_2 (6).jpg,0,0,0,1
LBC/Negative/NL_2_ (8).jpg,0,1,0,0
